Date,Step Count,Distance (km),Calories Burned
2018-04-09,660,278.48611999999997,0.0
2018-04-10,1043,440.07375999999994,0.0
2018-04-11,330,136.216974,0.0
2018-04-12,7062,3034.5208799999996,0.0
2018-04-13,1135,482.6686,0.0
2018-04-14,7380,3143.7336050000004,0.0
2018-04-15,1447,562.7883699999999,0.0
2018-04-16,4417,1853.47664,0.0
2018-04-17,3150,1314.964608,0.0
2018-04-18,3739,1517.58108,0.0
2018-04-19,6174,2438.3409570000003,0.0
2018-04-20,5713,2379.2545739999996,0.0
2018-04-21,1365,552.8585600000001,0.0
2018-04-22,2881,1108.05396,0.0
2018-04-23,5524,2252.893679999999,0.0
2018-04-24,4272,1703.0356239999996,0.0
2018-04-25,3713,1480.5541600000001,0.0
2018-04-26,4018,1686.519987,0.0
2018-04-27,9025,3740.01118,0.0
2018-04-28,934,363.31585000000007,0.0
2018-04-29,909,355.40560999999997,0.0
2018-04-30,3890,1661.3469699999996,0.0
2018-05-01,7744,3192.4496049999993,0.0
2018-05-02,2989,1182.979474,0.0
2018-05-03,3333,1442.563602,0.0
2018-05-04,5538,2215.914852,0.0
2018-05-05,449,178.24043,0.0
2018-05-07,8609,3416.82732,0.0
2018-05-08,4994,2048.5400000000004,0.0
2018-05-09,3507,1344.0939699999997,0.0
2018-05-10,3031,1257.81007,0.0
2018-05-11,3755,1594.3440500000004,0.0
2018-05-12,1904,800.8297999999999,0.0
2018-05-13,1712,692.4994300000002,0.0
2018-05-14,4498,1768.0931900000007,0.0
2018-05-15,2905,1157.484095,0.0
2018-05-16,2600,1129.3867200000002,0.0
2018-05-17,3239,1345.5182199999997,0.0
2018-05-18,3952,1571.6581549999996,0.0
2018-05-21,21135,9337.347917000001,0.0
2018-05-22,2647,1145.98921,0.0
2018-05-23,2958,1322.9308999999998,0.0
2018-05-24,4783,1943.6363940000003,0.0
2018-05-25,3996,1692.1494400000001,0.0
2018-05-26,740,287.19789000000003,0.0
2018-05-27,3398,1195.5826299999999,0.0
2018-05-28,1430,557.7922500000001,0.0
2018-05-29,4102,1795.0668769999997,0.0
2018-05-30,3572,1524.2474999999997,0.0
2018-05-31,2783,1156.18541,0.0
2018-06-01,107,42.091710000000006,0.0
2018-06-02,5979,2469.6269540000003,0.0
2018-06-03,836,344.59986000000004,0.0
2018-06-04,5085,2163.8384699999997,0.0
2018-06-05,3528,1502.2396700000002,0.0
2018-06-06,4894,1986.6794599999998,0.0
2018-06-07,3541,1436.913356,0.0
2018-06-08,3906,1576.201667,0.0
2018-06-09,2094,860.07779,0.0
2018-06-10,275,113.481,0.0
2018-06-11,4214,1765.4581500000004,0.0
2018-06-12,2654,1141.7591400000001,0.0
2018-06-13,4885,1956.696697,0.0
2018-06-16,10695,4661.359912,0.0
2018-06-17,1220,532.82586,0.0
2018-06-18,3470,1513.5481100000002,0.0
2018-06-19,825,351.994395,0.0
2018-06-20,2605,1070.542117,0.0
2018-06-21,6092,2395.640836,0.0
2018-06-22,788,340.64775199999997,0.0
2018-06-23,1754,733.81545,0.0
2018-06-24,7123,2865.8901549999987,0.0
2018-06-25,7938,3286.72984,0.0
2018-06-26,14897,6270.754072,0.0
2018-06-27,10733,4575.1835599999995,0.0
2018-06-28,1569,624.2724,0.0
2018-06-29,14059,6329.750679999999,0.0
2018-06-30,6336,2539.8369199999997,0.0
2018-07-01,756,320.60810000000004,0.0
2018-07-02,1044,415.40510300000005,0.0
2018-07-03,1035,419.53512,0.0
2018-07-04,1615,678.60284,0.0
2018-07-05,847,350.422394,0.0
2018-07-06,1947,759.76878,0.0
2018-07-07,555,243.94406500000002,0.0
2018-07-08,518,196.12352000000004,0.0
2018-07-09,4300,1791.82102,0.0
2018-07-10,612,264.959022,0.0
2018-07-11,1315,526.2873,0.0
2018-07-12,2128,903.46112,0.0
2018-07-13,5456,2187.6739499999994,0.0
2018-07-14,4394,1757.0166299999999,0.0
2018-07-15,344,159.57431000000003,0.0
2018-07-16,1559,634.3387299999999,0.0
2018-07-17,2622,1076.32796,0.0
2018-07-18,1623,667.34596,0.0
2018-07-19,794,330.60074,0.0
2018-07-20,7160,2927.3905799999998,0.0
2018-07-21,2027,853.359688,0.0
2018-07-22,1119,469.73814,0.0
2018-07-23,590,237.95392999999999,0.0
2018-07-24,787,324.07628,0.0
2018-07-25,157,65.29984,0.0
2018-07-26,2375,990.6956700000001,0.0
2018-07-27,277,111.84671,0.0
2018-07-28,6297,2548.54838,0.0
2018-07-29,1717,728.3464499999999,0.0
2018-07-30,1237,488.229909,0.0
2018-07-31,6226,2771.36658,0.0
2018-08-01,5944,2547.078548,0.0
2018-08-02,1410,577.0545900000001,0.0
2018-08-03,6344,2793.4661400000005,0.0
2018-08-04,2461,1080.848025,0.0
2018-08-05,4489,1926.77112,0.0
2018-08-06,1760,717.4473000000002,0.0
2018-08-07,5583,2312.90999,0.0
2018-08-08,1766,704.6786029999997,0.0
2018-08-09,5530,2305.6266149999997,0.0
2018-08-10,4722,1858.174527,0.0
2018-08-11,14176,5813.728679999999,0.0
2018-08-12,10626,4420.13648,0.0
2018-08-13,10440,4479.432040000001,0.0
2018-08-14,3280,1423.79045,0.0
2018-08-15,16436,7066.917760000001,0.0
2018-08-16,2257,895.3398000000001,0.0
2018-08-17,4382,1819.24838,0.0
2018-08-18,5138,2106.25134,0.0
2018-08-19,322,136.26048999999998,0.0
2018-08-20,1999,890.2262000000001,0.0
2018-08-21,3805,1591.1766000000002,0.0
2018-08-22,749,353.2261699999999,0.0
2018-08-23,1160,500.51617999999996,0.0
2018-08-24,1220,509.62732,0.0
2018-08-25,199,76.75800000000001,0.0
2018-08-26,7373,2945.6470699999995,0.0
2018-08-27,2936,1074.009956,0.0
2018-08-28,681,281.97199,0.0
2018-08-29,715,306.91020000000003,0.0
2018-08-30,359,153.8493,0.0
2018-08-31,3791,1528.7968199999998,0.0
2018-09-01,1478,606.0543400000001,0.0
2018-09-02,1020,436.5319000000001,0.0
2018-09-03,349,138.88268,0.0
2018-09-12,37277,16678.899999999998,0.0
2018-09-13,1539,127.4122,0.0
2018-09-16,7508,3688.7179299999993,0.0
2018-09-17,138,55.432476,0.0
2018-09-22,15205,6456.81895,0.0
2018-09-24,12799,5260.31904,0.0
2018-09-25,155,69.1835,0.0
2018-09-28,13086,5665.3242900000005,0.0
2018-09-29,2427,1009.4489700000001,0.0
2018-09-30,364,146.74921999999998,0.0
2018-10-01,3631,1654.63707,0.0
2018-10-02,3258,1412.5883900000001,0.0
2018-10-03,2714,1141.1921900000002,0.0
2018-10-04,3151,1370.9616800000001,0.0
2018-10-05,7315,3011.81995,0.0
2018-10-06,9629,3758.3369599999996,0.0
2018-10-07,3267,1329.4924399999995,0.0
2018-10-08,1922,781.1196500000001,0.0
2018-10-09,10300,4728.29407,0.0
2018-10-10,2775,1211.6686359999999,0.0
2018-10-11,3480,1450.0808,0.0
2018-10-12,3588,1553.5330860000001,0.0
2018-10-13,4790,1969.4730699999998,0.0
2018-10-14,99,41.731359999999995,0.0
2018-10-15,686,304.59013,0.0
2018-10-16,4448,1859.3981999999999,0.0
2018-10-17,3108,1285.8282399999998,0.0
2018-10-18,3661,1548.91726,0.0
2018-10-19,3339,1485.0522299999998,0.0
2018-10-20,16488,7276.038764000001,0.0
2018-10-21,891,373.22853,0.0
2018-10-22,4855,2083.614167,0.0
2018-10-23,3751,1575.275,0.0
2018-10-24,6336,2650.39997,0.0
2018-10-25,5031,2178.3335999999995,0.0
2018-10-26,12665,5263.290219999999,0.0
2018-10-27,1670,681.6157600000001,0.0
2018-10-28,732,310.71666500000003,0.0
2018-10-29,4449,1937.2759600000002,0.0
2018-10-30,4727,2020.57232,0.0
2018-10-31,8051,3583.2442299999993,0.0
2018-11-01,3585,1539.41138,0.0
2018-11-02,2718,1202.2247399999999,0.0
2018-11-03,167,78.01945,0.0
2018-11-04,1143,471.74169,0.0
2018-11-05,3102,1335.65632,0.0
2018-11-06,4155,1780.57699,0.0
2018-11-07,7467,3327.413775,0.0
2018-11-08,9782,4088.9752899999994,0.0
2018-11-09,9308,4267.344821999999,0.0
2018-11-10,9353,3867.79835,0.0
2018-11-11,345,151.60836000000003,0.0
2018-11-12,6338,2690.89419,0.0
2018-11-13,5573,2360.41595,0.0
2018-11-14,3591,1568.8169500000001,0.0
2018-11-15,3700,1539.2734799999992,0.0
2018-11-16,2204,936.2313099999998,0.0
2018-11-17,2571,1125.7496800000001,0.0
2018-11-18,3679,1488.4825999999998,0.0
2018-11-19,5336,2358.99393,0.0
2018-11-20,3613,1567.86249,0.0
2018-11-21,3440,1539.18604,0.0
2018-11-22,1373,565.65901,0.0
2018-11-23,11465,4784.245600000001,0.0
2018-11-24,885,387.44336000000004,0.0
2018-11-25,2275,975.7331600000001,0.0
2018-11-26,3872,1711.9752399999998,0.0
2018-11-27,3174,1388.93131,0.0
2018-11-28,3563,1576.8006299999995,0.0
2018-11-29,2127,960.76014,0.0
2018-11-30,5733,2496.8241299999995,0.0
2018-12-01,4885,2129.936249,0.0
2018-12-02,1973,856.11899,0.0
2018-12-03,5040,2222.3695100000004,0.0
2018-12-04,3897,1653.905129,0.0
2018-12-05,5290,2272.20503,0.0
2018-12-06,5159,2323.2170499999997,0.0
2018-12-07,13851,6133.846860000001,0.0
2018-12-08,1135,493.47175000000004,0.0
2018-12-09,567,249.251151,27.83
2018-12-10,3914,1681.50783,0.0
2018-12-11,4253,1848.6217599999998,0.0
2018-12-12,3581,1583.07979,0.0
2018-12-13,3198,1426.7913400000004,0.0
2018-12-14,4769,2048.0099400000004,0.0
2018-12-15,837,362.706787,0.0
2018-12-16,2248,989.45846,0.0
2018-12-17,5880,2586.190070000001,0.0
2018-12-18,5096,2208.9053400000003,0.0
2018-12-19,3450,1521.8501300000003,0.0
2018-12-20,2509,1137.53156,0.0
2018-12-21,3649,1549.9793800000007,0.0
2018-12-22,6440,2738.134339999999,0.0
2018-12-23,5114,2098.34286,0.0
2018-12-24,3470,1486.960307,0.0
2018-12-25,2122,893.63154,0.0
2018-12-26,2445,1039.1062,0.0
2018-12-27,1775,764.56595,0.0
2018-12-28,497,211.30966999999998,0.0
2018-12-29,11162,5017.187160000001,0.0
2018-12-30,7162,2930.7673000000004,0.0
2018-12-31,1640,701.6088699999999,0.0
2019-01-01,1346,612.2437399999999,0.0
2019-01-02,2751,1234.1545900000003,0.0
2019-01-03,5258,2206.0598680000003,0.0
2019-01-04,2881,1297.49962,0.0
2019-01-05,4462,2003.0692370000004,0.0
2019-01-06,3187,1375.4423800000002,0.0
2019-01-07,4663,2021.6428999999996,0.0
2019-01-08,4881,2021.2642799999999,0.0
2019-01-09,3211,1439.11428,0.0
2019-01-10,5224,2331.1918600000004,0.0
2019-01-11,4670,1852.7917000000002,0.0
2019-01-12,5135,2226.7421900000004,0.0
2019-01-13,5465,2396.1537900000008,0.0
2019-01-14,6239,2713.86994,0.0
2019-01-15,8224,3551.5267,0.0
2019-01-16,5799,2499.5902400000004,0.0
2019-01-17,4829,2057.489648,0.0
2019-01-18,4955,2188.6958700000005,0.0
2019-01-19,2884,1214.2533199999996,0.0
2019-01-20,4882,2106.05805,0.0
2019-01-21,4542,1878.9434700000004,0.0
2019-01-22,5788,2551.9350700000005,0.0
2019-01-23,4192,1843.8206819999998,0.0
2019-01-24,5609,2405.3802100000007,0.0
2019-01-25,2806,1215.1477900000002,0.0
2019-01-26,5175,2174.3337400000005,0.0
2019-01-27,2840,1189.298069,0.0
2019-01-28,3398,1482.7662599999996,0.0
2019-01-29,4640,2061.5285200000003,0.0
2019-01-30,4162,1764.438894,0.0
2019-01-31,5134,2248.957940000001,0.0
2019-02-01,8046,3571.2775600000004,0.0
2019-02-02,4379,1929.2391490000007,0.0
2019-02-03,1750,739.18293,0.0
2019-02-04,5370,2226.9378170000005,0.0
2019-02-05,2013,861.20814,0.0
2019-02-06,4733,2055.2352999999994,0.0
2019-02-07,4504,1906.7327300000004,0.0
2019-02-08,4476,2095.27503,0.0
2019-02-09,3596,1480.839,0.0
2019-02-10,1593,649.7734940000001,0.0
2019-02-11,5551,2400.85448,0.0
2019-02-12,2641,1157.1608199999998,0.0
2019-02-13,5704,2472.6974099999998,0.0
2019-02-14,2595,1069.361168,0.0
2019-02-15,3207,1316.8345400000003,0.0
2019-02-16,2556,1092.6002899999999,0.0
2019-02-17,3315,1364.9589500000004,0.0
2019-02-18,12687,5482.227349999999,0.0
2019-02-19,11738,5526.9320529999995,0.0
2019-02-20,4178,1819.52923,0.0
2019-02-21,7125,3336.19586,0.0
2019-02-22,6422,2938.004855,0.0
2019-02-23,3360,1489.4776140000004,0.0
2019-02-24,3891,1685.85536,0.0
2019-02-25,7516,3419.904386,0.0
2019-02-26,6888,3000.2345100000002,0.0
2019-02-27,4896,2050.7795199999996,0.0
2019-02-28,7230,3005.91431,0.0
2019-03-01,8700,3632.5340700000015,0.0
2019-03-02,4570,1801.1131500000001,0.0
2019-03-03,3707,1631.2867199999998,0.0
2019-03-04,1787,753.65472,0.0
2019-03-05,5690,2353.971541,0.0
2019-03-06,6424,2801.104070000001,0.0
2019-03-07,7951,3416.3172700000005,0.0
2019-03-08,5691,2470.3731900000002,0.0
2019-03-09,3779,1594.00376,0.0
2019-03-10,3887,1639.0768299999995,0.0
2019-03-11,3728,1586.7885899999999,0.0
2019-03-12,4801,2151.9506,0.0
2019-03-13,4534,1889.9821399999994,0.0
2019-03-14,6922,3049.4408599999997,0.0
2019-03-15,7374,3204.00025,0.0
2019-03-16,3306,1461.7409700000003,0.0
2019-03-17,1941,846.19006,0.0
2019-03-18,4973,2119.36116,0.0
2019-03-19,4894,2191.00979,0.0
2019-03-20,6328,2737.9307099999996,0.0
2019-03-21,4202,1966.7082399999997,0.0
2019-03-22,8688,4256.46285,0.0
2019-03-23,2675,1179.0893400000002,0.0
2019-03-24,4134,1984.7652699999994,0.0
2019-03-25,6234,2805.5968779999994,0.0
2019-03-26,4181,1914.1584600000003,0.0
2019-03-27,6145,2614.6446599999995,0.0
2019-03-28,5077,2190.49431,0.0
2019-03-29,3387,1519.2589199999998,0.0
2019-03-30,6812,2835.9268099999995,0.0
2019-03-31,2572,1123.706647,0.0
2019-04-01,4984,2237.07865,0.0
2019-04-02,5526,2469.4901000000004,0.0
2019-04-03,6267,2769.75633,0.0
2019-04-04,6462,2584.115527000001,0.0
2019-04-05,16255,6648.76286,0.0
2019-04-06,9114,3799.090778,0.0
2019-04-07,6422,2862.4210799999996,0.0
2019-04-08,3728,1600.1186149999999,0.0
2019-04-09,6189,2573.6701399999993,0.0
2019-04-10,7226,3167.2781699999996,0.0
2019-04-11,5739,2459.188999999999,0.0
2019-04-12,6269,2787.551691,0.0
2019-04-13,3686,1543.0003100000001,0.0
2019-04-14,2549,1059.3379700000003,0.0
2019-04-15,1685,727.1529800000001,0.0
2019-04-16,402,183.03107,0.0
2019-04-17,6015,2500.95306,0.0
2019-04-18,2884,1188.0365100000001,0.0
2019-04-19,6565,2917.0331999999985,0.0
2019-04-20,8426,3811.254629999999,3156.7599999999998
2019-04-21,8975,3956.3800869999995,3712.16
2019-04-22,11651,5487.815565999997,5390.639999999999
2019-04-23,25319,11283.032408999998,6630.96
2019-04-24,11387,5560.653703999997,4584.28
2019-04-25,16062,7725.019303000005,5837.01
2019-04-26,17837,8239.599766999998,7106.849999999999
2019-04-27,13603,6310.615651000002,4702.320000000001
2019-04-28,17359,8171.974825000003,4860.59
2019-04-29,13566,5240.278000000001,4489.4400000000005
2019-04-30,9718,4607.030670000003,3557.6400000000003
2019-05-01,15379,7147.0402790000035,5693.06
2019-05-02,10798,5120.909624000003,4680.99
2019-05-03,12410,5953.924665,5276.4
2019-05-04,9116,4073.0879039999986,2595.9300000000003
2019-05-05,8930,3758.232981999999,645.8199999999999
2019-05-06,13252,6179.671350000004,5212.4800000000005
2019-05-07,10302,4899.734770000001,3771.33
2019-05-08,8557,3993.329548999999,3530.77
2019-05-09,14044,6819.951340000004,6093.17
2019-05-10,7915,3762.7783889999996,3799.66
2019-05-11,10769,4720.132537999999,3208.54
2019-05-12,7186,3381.2918999999993,2895.9300000000003
2019-05-13,14376,7010.638249999998,5485.68
2019-05-14,5723,2819.776292,4100.52
2019-05-15,966,344.8663766,205.42000000000002
2019-05-16,6618,2914.697789,376.56
2019-05-17,14290,6417.350480000002,3034.54
2019-05-18,18906,8845.058620000002,3924.1899999999996
2019-05-19,8875,4313.461509999999,3454.93
2019-05-20,20451,9528.700209000004,7421.799999999999
2019-05-21,12354,5974.450970999999,5152.59
2019-05-22,12780,6029.681761000004,5253.58
2019-05-23,7367,3433.763577999999,1777.1299999999999
2019-05-24,10257,4899.168747000001,3978.9100000000003
2019-05-25,4477,2082.6239870000004,3546.74
2019-05-26,8219,3829.3513870000015,4420.59
2019-05-27,4842,2230.804612000001,2411.23
2019-05-28,16994,8201.572259700002,6955.56
2019-05-29,9471,4370.292977000002,3145.65
2019-05-30,13403,4721.95705,6656.2699999999995
2019-05-31,11132,4938.656120000003,3897.39
2019-06-01,4839,2044.2028429999998,1217.03
2019-06-02,2809,1222.4009529999998,1002.6600000000001
2019-06-03,10124,4535.947673,4143.5
2019-06-04,10494,4787.261796999999,4201.87
2019-06-05,13038,5853.193327000002,4750.37
2019-06-06,14238,6306.067974999999,4681.57
2019-06-07,10886,4890.367654,4051.3999999999996
2019-06-08,6684,2884.8308049999987,3192.7300000000005
2019-06-09,781,341.44293999999996,19.74
2019-06-10,9985,4680.182624,2595.1299999999997
2019-06-11,11866,5311.212964000001,4233.65
2019-06-12,16456,7127.080347999999,5049.27
2019-06-13,12798,5667.506045999995,4214.45
2019-06-14,12654,5788.341959999997,4318.08
2019-06-15,10288,4523.130069000001,4199.8
2019-06-16,1816,770.6609430000001,147.47
2019-06-17,3320,1375.0791600000007,55.49
2019-06-18,4251,1870.8214200000004,88.85
2019-06-19,2740,1186.1830499999999,24.060000000000002
2019-06-20,4962,2038.20517,30.5914
2019-06-21,12980,5888.084433000001,5346.900000000001
2019-06-22,7727,3402.3752399999985,3145.57
2019-06-23,2472,966.850466,76.5
2019-06-24,22397,6679.148664,6912.110000000001
2019-06-25,3964,1696.9527979999998,1765.4099999999999
2019-06-26,10165,4416.7005309999995,3932.7300000000005
2019-06-27,10997,4989.119053000001,3250.4399999999996
2019-06-28,1136,458.9149,79.42
2019-06-29,5293,2270.6361560000005,1921.07
2019-06-30,12896,5711.27067,4523.04
2019-07-01,5339,2266.4085700000005,2118.3199999999997
2019-07-02,2854,1190.6499999999999,0.0
2019-07-03,728,322.1199,78.83
2019-07-04,8868,3868.491919,1783.04
2019-07-05,638,277.659802,14.57
2019-07-06,5485,2477.5895100000002,2232.6
2019-07-07,2912,1313.8334300000001,1074.82
2019-07-08,2479,1063.9998599999997,36.69
2019-07-09,15758,6842.163656,3342.52
2019-07-10,37542,16361.227455000004,6230.47
2019-07-11,32867,14109.676728999995,6494.650000000001
2019-07-12,28009,12190.3372,5948.4400000000005
2019-07-13,14738,6753.27795,692.9399999999999
2019-07-14,6861,3045.696359,2946.59
2019-07-15,577,217.09001999999998,0.0
2019-07-16,3562,1439.77997,0.0
2019-07-17,1830,775.36248,0.0
2019-07-18,1868,823.7908700000002,0.0
2019-07-19,3738,1623.5795799999999,0.0
2019-07-20,3251,1398.8272600000003,0.0
2019-07-21,2312,1000.0208999999998,0.0
2019-07-22,3820,1691.8067920000003,2343.91
2019-07-23,746,327.58615,0.17
2019-07-24,2045,862.0449199999999,0.0
2019-07-25,12256,5066.809782000001,0.0
2019-07-26,4204,1798.1402850000002,0.0
2019-07-27,7552,3122.2563600000003,0.0
2019-07-28,1413,628.1553300000002,0.0
2019-07-29,6645,3946.2589900000003,2391.56
2019-07-30,920,411.86692999999997,23.68
2019-07-31,13231,5693.705161,3026.01
2019-08-01,3032,1262.9537299999997,90.27
2019-08-02,6497,2900.136569999999,4010.12
2019-08-03,14503,7747.371461999997,5090.54
2019-08-04,2495,1121.3280970000003,335.06
2019-08-05,9989,5048.941580000001,3728.53
2019-08-06,1079,490.67117000000013,0.0
2019-08-07,851,392.23059399999994,0.0
2019-08-08,6367,2803.9269400000003,0.0
2019-08-09,2580,1246.1498000000001,0.0
2019-08-10,1192,545.34333,357.06000000000006
2019-08-11,3460,1583.9495970000003,2115.61
2019-08-12,7761,3522.2267550000006,3158.93
2019-08-13,2322,1050.40452,49.660000000000004
2019-08-14,8824,4428.961643999999,4877.96
2019-08-15,5797,2631.829219999999,6.48
2019-08-16,5275,2355.0711300000003,1714.5500000000002
2019-08-17,946,1022.07944,0.0
2019-08-18,1316,623.90089,0.0
2019-08-19,1347,641.25199,0.0
2019-08-20,2021,919.1486499999999,0.0
2019-08-21,2595,1178.9006600000002,0.0
2019-08-22,1181,556.383262,0.0
2019-08-23,2226,1054.91689,0.0
2019-08-24,1978,912.6712800000003,0.0
2019-08-25,4698,2112.484227,0.0
2019-08-26,978,429.58090200000004,0.0
2019-08-27,1010,494.13271999999995,0.0
2019-08-28,2236,1038.82933,0.0
2019-08-29,4742,2203.13829,0.0
2019-08-30,1698,795.4669,267.8
2019-08-31,6697,3101.3876269999996,3227.43
2019-09-01,5353,2373.5055429999993,711.83
2019-09-02,1431,2217.3183799999997,223.49
2019-09-03,2147,1020.9773199999998,0.0
2019-09-04,3918,1890.8786639999998,1.53629
2019-09-05,9494,4238.779678,3249.12
2019-09-06,8316,3830.14155,3185.36
2019-09-07,28111,12439.246728000007,6760.07
2019-09-08,514,242.93191000000002,31.09
2019-09-09,10242,4708.870926999999,4142.95
2019-09-10,7872,3583.020669,2666.85
2019-09-11,4063,1966.66911,29.0837
2019-09-12,9171,4025.0812799999994,7.19627
2019-09-13,3564,1711.8318350000002,60.56
2019-09-14,13664,7108.7849099999985,6069.64
2019-09-15,5563,2367.5465000000004,0.0
2019-09-16,5025,2248.33137,0.0
2019-09-17,3291,1502.2534,0.0
2019-09-18,4062,1901.26564,0.329349
2019-09-19,7505,3440.7283600000005,1721.97
2019-09-20,11029,5099.1620029999995,4803.61
2019-09-21,13623,6007.220299999998,25.139999999999997
2019-09-22,2358,1015.4399430000001,158.4
2019-09-23,4220,2048.2165900000005,0.75
2019-09-24,7856,3680.790010000001,2967.0699999999997
2019-09-25,15000,10130.59701,5558.8
2019-09-26,4620,2043.4591999999998,0.0
2019-09-27,2919,1364.66161,0.0
2019-09-28,12856,5413.054130000002,0.0
2019-09-29,1361,624.27741,0.0
2019-09-30,8265,3648.159228,3026.85
2019-10-01,7236,3316.802295000001,2964.66
2019-10-02,9765,4517.996119999998,3814.89
2019-10-03,18985,9055.046511000004,7554.22
2019-10-04,3225,1473.8483740000006,53.33
2019-10-05,15254,6587.324179999999,2008.21
2019-10-06,8149,3438.4667700000005,21.95
2019-10-07,12931,5923.979677999999,5298.339999999999
2019-10-08,12236,5635.450610000002,4773.9400000000005
2019-10-09,6217,2796.82953,2206.85
2019-10-10,11780,5458.446086,3550.4700000000003
2019-10-11,12159,5791.602749999995,4590.2300000000005
2019-10-12,11945,5119.32257,36.9
2019-10-13,9042,3893.2462400000004,50.05
2019-10-14,11065,4977.4150660000005,2834.8
2019-10-15,7621,3466.236749999999,0.0
2019-10-16,5334,2499.7230699999996,0.823107
2019-10-17,17094,7998.607770000001,6603.92
2019-10-18,12065,5646.1341820000025,5028.17
2019-10-19,14332,6034.646639999999,16.67
2019-10-20,7442,3183.399448000001,0.0
2019-10-21,4764,2291.79275,0.0
2019-10-22,6052,2869.7590900000005,0.0
2019-10-23,3126,1509.71622,0.881647
2019-10-24,21480,9901.167248,7298.04
2019-10-25,10592,4957.141276000001,4043.67
2019-10-26,20750,9376.245737000003,5674.66
2019-10-27,7639,3296.53317,140.83
2019-10-28,13222,6524.522058999998,5747.42
2019-10-29,12699,5988.405490000001,4126.67
2019-10-30,15273,7349.969510000001,5188.099999999999
2019-10-31,16504,7706.4248450000005,6349.629999999999
2019-11-01,8221,3803.280627,3000.92
2019-11-02,20328,8965.149679999999,3722.11
2019-11-03,13666,6091.22083,3519.33
2019-11-04,12972,5953.023197000001,6130.52
2019-11-05,15764,7445.065689999997,4008.82
