Date,Step-Count,Distance (m),Calories-Burned-(calx10)
2023-02-08,17564,7378.427157,5853.24
2023-02-09,11398,5084.15341,4588.35
2023-02-10,10528,4829.084205,6150.94
2023-02-11,2409,1086.84683,1662.41
2023-02-12,3172,2217.83612,1146.33
2023-02-13,6106,2786.178655,3737.68
2023-02-14,6377,2929.154665,3964.32
2023-02-15,9505,4352.806087,5228.5
2023-02-16,7996,3627.353574,4853.5
2023-02-17,9284,4196.961718,4769.61
2023-02-18,7006,3476.228182,2442.15
2023-02-19,5436,2296.11563,0
2023-02-20,14699,6687.550034,6037.51
2023-02-21,7583,3399.720814,4120.21
2023-02-22,7724,3461.944716,2986.51
2023-02-23,8017,3536.382864,3821.06
2023-02-24,9340,4301.454401,5439.32
2023-02-25,5727,2638.311272,3336.84
2023-02-26,2641,1196.527324,2223.48
2023-02-27,5980,2792.590262,4602.91
2023-02-28,5072,2390.681782,4397.78
2023-03-01,2619,1242.408294,2568.77
2023-03-02,5149,2445.711291,5323.04
2023-03-03,3976,1940.267655,4013.52
2023-03-04,7781,3650.822327,6554.44
2023-03-05,6056,2909.336135,3625.17
2023-03-06,562,270.84945,527.24
2023-03-07,2253,1081.896192,1630.51
2023-03-08,2488,1176.089627,2588.42
2023-03-09,3585,1687.819249,2934.27
2023-03-10,49029,22062.238173,5429.09
2023-03-11,8108,3596.964485,3843.1
2023-03-12,18555,8550.758965,5879.87
2023-03-13,10506,5205.458825,5407.02
2023-03-14,6231,2660.809899,2057.1
2023-03-15,10213,4586.754212,3562.94
2023-03-16,9970,4560.114423,4368.87
2023-03-17,9336,4230.256469,5013.65
2023-03-18,11661,5233.437655,3039.27
2023-03-19,8428,3868.225138,5251.3
2023-03-20,10963,5026.043187,5102.28
2023-03-21,10343,4804.193457,5603.14
2023-03-22,8785,4064.796326,5124.72
2023-03-23,12571,5724.881207,6164.41
2023-03-24,13454,6059.244357,6260.28
2023-03-25,5036,2261.13831,2459.28
2023-03-26,9232,4353.111173,5451.64
2023-03-27,10264,4989.899579,5269.22
2023-03-28,7709,3511.823354,3871.74
2023-03-29,6596,2985.4314,2780.31
2023-03-30,12915,6211.3767836,6728.29
2023-03-31,7671,3458.43163,3773.05
2023-04-01,16813,7508.555257,7413
2023-04-02,3509,1527.19844,1781.34
2023-04-03,8634,3953.923575,4791.07
2023-04-04,6858,3126.657462,2626.54
2023-04-05,7396,3401.957677,4418.41
2023-04-06,8955,4134.339207,3896.07
2023-04-07,17680,8295.09783600001,7126.27
2023-04-08,14532,6866.923828,7740.02
2023-04-09,10740,4805.753585,5957.65
2023-04-10,9340,4339.425544,3932.34
2023-04-11,7592,3641.027519,4187.7
2023-04-12,8863,4162.314104,4833.15
2023-04-13,12596,6044.442773,5391.07
2023-04-14,4859,2100.83346,0
2023-04-15,5371,2279.73485,0
2023-04-16,3162,1367.662,378.78
2023-04-17,5098,2360.12755096,3113.81
2023-04-18,6927,3122.144923,2639.41
2023-04-19,6158,2927.908234,3860.31
2023-04-20,5176,2450.113286,3847.7
2023-04-21,9076,4250.463013,5133.17
2023-04-22,11016,4999.1142,3639.25
2023-04-23,5097,2142.6562151,2261.88
2023-04-24,5824,2644.906359,3742.32
2023-04-25,2476,1103.79078,1376.96
2023-04-26,17084,9722.339724,5079.46
2023-04-27,4195,1908.40871,2320.65
2023-04-28,9882,4519.468188,5279.12
2023-04-29,1527,713.968807,1775.98
2023-04-30,6529,3020.89661,3060.27
2023-05-01,4118,1837.777945,1274.21
2023-05-02,2643,1146.397895,27.7304
2023-05-03,8404,3809.769032,5467.9
2023-05-04,14584,6663.357281,6301.78
2023-05-05,6263,2808.609606,3961.31
2023-05-06,7369,3601.937326,3053.75
2023-05-07,4835,2169.093106,3378.97
2023-05-08,5102,2207.17777,811.74
2023-05-09,11276,5217.161292,4521.61
2023-05-10,12203,5608.636624,6000.7
2023-05-11,7804,3553.221957,3884.81
2023-05-12,8685,3725.57529,0
2023-05-13,18597,8009.57575,0
2023-05-14,4126,1803.73676,0
2023-05-15,4451,1848.629688,0
2023-05-16,7002,3144.91353,0
2023-05-17,8747,4076.549809,3856.93
2023-05-18,8213,3796.815454,3793.76
2023-05-19,18922,8884.694593,6787.89
2023-05-20,5739,2568.931034,3229.6
2023-05-21,9352,4139.239964,4728.31
2023-05-22,8753,3868.275916,2612.08
2023-05-23,23124,10465.26537,8012.61
2023-05-24,22897,10227.616089,8909.81
2023-05-25,28543,12671.120941,9698.01
2023-05-26,17511,7952.671413,6717.93
2023-05-27,10276,4483.775162,4674.45
2023-05-28,3095,1294.71437,0
2023-05-29,1505,594.975122,0
2023-05-30,9502,4471.405804,3685.46
2023-05-31,15531,7068.607016,5958.48
2023-06-01,9603,4276.067311,4589.77
2023-06-02,18251,8042.53715,5918.61
2023-06-03,1327,561.75022,0
2023-06-04,2649,1108.17774,0
2023-06-05,10117,4564.536699,2413.87
2023-06-06,10975,4865.459325,4480.23
2023-06-07,2811,1302.134319,2612.05
2023-06-08,12251,5369.883687,4139.66
2023-06-09,10182,5096.427155,4124.74
2023-06-10,5598,2486.751395,1376.12
2023-06-11,5698,2618.474634,1790.37
2023-06-12,3938,1737.20127,104.41
2023-06-13,5199,2474.807527,1905.89
2023-06-14,15900,6719.818202,4610.64
2023-06-15,9425,4245.284529,4860.74
2023-06-16,8869,3972.661006,4079.41
2023-06-17,22097,9025.126449,6961.23
2023-06-18,9492,4374.676354,2182.29
2023-06-19,4910,2257.87642,833.82
2023-06-20,11835,5265.596636,5287.34
2023-06-21,17846,6210.573485,5984.61
2023-06-22,3963,1706.16829,46.13
2023-06-23,19703,9147.046186,5259.47
2023-06-24,7327,3327.477042,3870.37
2023-06-25,34723,15424.85863,10188.8
2023-06-26,6654,3030.188573,2826.56
2023-06-27,7036,3288.592876,158.73
2023-06-28,8537,3968.0175,4110.66
2023-06-29,11128,5221.01678,4368.09
2023-06-30,13466,6217.35717700001,4517.07
2023-07-01,11332,5169.45011,5423.87
2023-07-02,26202,12323.83393,83.55
2023-07-03,10734,4699.298948,3310.03
2023-07-04,9878,4423.300645,5141.78
2023-07-05,11007,4963.428875,5448.1
2023-07-06,13378,6237.695876,4614.67
2023-07-07,8926,3998.77625,4300.54
2023-07-08,2329,1043.623313,23.99
2023-07-09,6631,2905.20611,2511.33
2023-07-10,13453,6248.13552,4927.03
2023-07-11,8262,3762.415356,4434.17
2023-07-12,10624,4952.63434,4355.58
2023-07-13,9714,4299.629204,4215.94
2023-07-14,8557,3824.966139,4264.48
2023-07-15,8154,3621.581516,4195.29
2023-07-16,3580,1565.213846,1614
2023-07-17,17995,7941.794357,5156.41
2023-07-18,12700,5762.314583,5191.55
2023-07-19,12604,5618.260156,4154.23
2023-07-20,12295,5625.00431,4265.58
2023-07-21,11072,5097.00901,2765.25
2023-07-22,8078,3531.134927,0
2023-07-23,3809,1624.82191,0
2023-07-24,15751,7307.22714,5325.48
2023-07-25,10017,4692.629801,2940.46
2023-07-26,6683,3184.86381,2845.91
2023-07-27,5885,2712.59081,3111.03
2023-07-28,19376,8842.83217,5233.69
2023-07-29,25650,12003.283957,6121.5
2023-07-30,4665,2070.82592,2324.65
2023-07-31,15944,7150.31168,5324.53
2023-08-01,8396,3831.80671,4735.98
2023-08-02,17393,7779.881329,6687.54
2023-08-03,3698,1645.0119,1908.58
2023-08-04,6835,2961.23034,2730.41
2023-08-05,4908,2226.576751,2598.16
2023-08-06,6323,2814.14241,2802.6
2023-08-07,27279,11587.143907,4613.12
2023-08-08,5581,2565.76029,3211.2
2023-08-09,9748,4458.678457,4141.06
2023-08-10,7440,3376.15484,4250.5
2023-08-11,881,382.523679,80.86
2023-08-12,4749,2140.94592,3719.06
2023-08-13,4046,1802.189624,2132.28
2023-08-14,6358,2867.85027,2802.12
2023-08-15,14104,6373.56767,5049.78
2023-08-16,14412,6767.125034,5619.64
2023-08-17,6042,2711.4732,2393.71
2023-08-18,9498,4356.76537,4396.49
2023-08-19,20760,9188.17431,6157.35
2023-08-20,4509,2261.13829,1486.78
2023-08-21,6266,2868.36283,2659.72
2023-08-22,13162,6129.10278,3781.42
2023-08-23,7337,3234.736887,2788.72
2023-08-24,7600,3521.478551,3828.85
2023-08-25,8241,3791.896794,3370.04
2023-08-26,8153,3765.750262,2401.79
2023-08-27,6007,2736.646927,4058.03
2023-08-28,7758,3558.74266,5396.82
2023-08-29,12729,5938.749323,5838.57
2023-08-30,5958,2626.3447,1618.57
2023-08-31,8130,3825.601657,4730.83
2023-09-01,13270,6211.193056,1595.13
2023-09-02,30121,13884.05112,0
2023-09-03,23717,10950.758714,0
2023-09-04,7355,3371.524895,0
2023-09-05,9028,4305.361189,3309.42
2023-09-06,11735,5440.49435,3365.95
2023-09-07,8563,4135.446431,4439.97
2023-09-08,4124,1816.02997,110.25
2023-09-09,11758,4061.69895,2380.76
2023-09-10,7974,3647.482851,3969.64
2023-09-11,10326,4729.11303,3628.18
2023-09-12,10926,4839.050601,4240.28
2023-09-13,8553,3850.86837,3200.67
2023-09-14,10157,4458.02403,3868.15
2023-09-15,19499,9091.697201,7996.16
2023-09-16,17183,7007.971438,4159.9
2023-09-17,2761,1252.39106,2150.18
2023-09-18,9832,4693.759031,5544.04
2023-09-19,7703,3535.40798,5124.76
2023-09-20,10857,4935.142983,5468.44
2023-09-21,23926,11149.08268,7917.86
2023-09-22,16636,7509.448787,6398.53
2023-09-23,1191,521.49889,1237.45
2023-09-24,2946,1350.56571,2676.27
2023-09-25,17851,8210.71765199999,6097.34
2023-09-26,7034,3101.02481,2795.62
2023-09-27,21083,9752.60272,7432.21
2023-09-28,16443,7270.96662499999,5275.57
2023-09-29,11801,5604.64581,3019.05
2023-09-30,15691,7109.76453000001,5806.92
2023-10-01,4332,1849.27457,40.86
2023-10-02,6545,2986.79225,3885.51
2023-10-03,14473,6801.17231,5691.38
2023-10-04,1805,789.6172,0
2023-10-05,11028,4937.399546,3678.33
2023-10-06,16912,7752.471455,6146.85
2023-10-07,3489,1440.86234,1082.37
2023-10-08,1348,569.96618,0
2023-10-09,14864,6888.829106,4575.6
2023-10-10,11219,5112.568426,4632.33
2023-10-11,5017,2298.39229,2909.91
2023-10-12,13697,6232.393982,5942.9
2023-10-13,9556,4926.59034,4908.92
2023-10-14,6674,2910.2184,232.97
2023-10-15,11627,5316.60031,2381.89
2023-10-16,6140,3643.51152,2746.56
2023-10-17,12794,5768.81286200001,5275.3
2023-10-18,13126,5893.95814,3711.74
2023-10-19,3415,1518.49655,994.52
2023-10-20,15482,8673.61884,5760.8
2023-10-21,10777,4127.271554,2510.73
2023-10-22,6358,2750.842879,1724.51
2023-10-23,8990,4134.2914,5050.75
2023-10-24,20064,9962.76711,6968.94
2023-10-25,12632,5723.767626,4321.03
2023-10-26,5119,2343.39892,3137.48
2023-10-27,10083,4635.65049,4246.37
2023-10-28,13650,6132.20454,5396.32
2023-10-29,19220,9236.557632771,6530.93
2023-10-30,6813,3103.05274,4500.05
2023-10-31,16698,7460.68891,5164.49
2023-11-01,11707,5260.02001,4201.38
2023-11-02,4397,1999.69635,2099.99
2023-11-03,12988,5905.162581,5264.55
2023-11-04,17276,7995.52504199999,6822.67
2023-11-05,17091,7666.485701,4402.74
2023-11-06,11682,5478.13774,4307.64
2023-11-07,18244,8111.22699,4171.79
2023-11-08,10332,4603.66462,4349.24
2023-11-09,8390,3827.485938,4669.35
2023-11-10,408,161.40478,0
2023-11-11,12166,5507.08732,4442.4
2023-11-12,13177,5919.64501,5765.73
2023-11-13,4120,1911.16244,1899.88
2023-11-14,18326,8114.787815,4560.4
2023-11-15,11532,5187.408007,4400.3
2023-11-16,1865,816.03872,2055.96
2023-11-17,7516,3410.29042,3392.05
2023-11-18,15216,7045.65131,5311.61
2023-11-19,14338,6230.6246187,4743.93
2023-11-20,7178,3305.960423,3703.14
2023-11-21,12962,5741.21413,3120.08
2023-11-22,7315,3336.686901,4875.9
2023-11-23,14659,6455.35069,5403.37
2023-11-24,13400,5811.475485,1922.39
2023-11-25,15022,6633.66502,3146.28
2023-11-26,8238,3633.20224,1845.85
2023-11-27,329,141.33313,0
2023-11-28,17584,7920.591613,6398.82
2023-11-29,16371,7340.295869,5230.36
2023-11-30,8761,4052.768183,4912.41
2023-12-01,15155,6670.43194,4102.54
2023-12-02,21824,9742.439124,5553.1
2023-12-03,14902,6573.268861,3725.24
2023-12-04,8014,3701.56654,4775.99
2023-12-05,24296,10870.3351010058,8216.1
2023-12-06,3454,1579.687328,1971.35
2023-12-07,9816,4429.501315,4608.73
2023-12-08,9155,4194.898641,4700.43
2023-12-09,13554,6085.302817,1053.3
2023-12-10,6516,3111.99774,0
2023-12-11,1820,776.26686,0
2023-12-12,9831,4314.02934,0
2023-12-13,4180,1775.70478,0
2023-12-14,2070,914.531461,1562.14
2023-12-15,16556,7580.1779,4257.49
2023-12-16,17070,7699.331313,5063.91
2023-12-17,18193,8138.396341,4687.33
2023-12-18,4858,2166.60417,1237.89
2023-12-19,15571,7015.771536,4001.79
2023-12-20,18638,8388.09172,5895.63
2023-12-21,4574,1983.13878,2124.55
2023-12-22,13297,5777.232031,3627.68
2023-12-23,46248,20616.653773,10702.8
2023-12-24,12640,5648.587679,4773.84
2023-12-25,3194,1330.64457,341.34
2023-12-26,2449,1051.91603,0
2023-12-27,16026,7304.742199,5600.31
2023-12-28,13098,5984.16177,6076.31
2023-12-29,51471,23810.73525,13779.7
2023-12-30,47380,21140.88084,9873.21
2023-12-31,13522,5612.657828,1852.2
2024-01-01,9693,4200.778869,2318.83
2024-01-02,15818,7002.64463,3402.81
2024-01-03,14653,6550.362747,3795.11
2024-01-04,754,321.57246,16.49
2024-01-05,53238,9086.944157,5746.4
2024-01-06,22413,9977.3824,5030.19
2024-01-07,26693,11794.166409,5028.13
2024-01-08,3317,1614.1616,916.63
2024-01-09,9850,5668.70291,3966.02
2024-01-10,17436,7929.87639,5804.48
2024-01-11,5005,2185.37664,1596.2
2024-01-12,11968,5427.890233,3334.89
2024-01-13,12344,5493.3224,4395.89
2024-01-14,22105,9769.165417,6399.2
2024-01-15,8467,4457.66303,3681.65
2024-01-16,22212,9851.92973,6814.33
2024-01-17,16617,7434.014164,4841.12
2024-01-18,19234,8434.01711899999,5974.58
2024-01-19,6301,2841.765562,3841.89
2024-01-20,22502,9970.84549,6431.5
2024-01-21,24837,10859.28668,6897.11
2024-01-22,19724,8659.60601,5564.79
2024-01-23,7408,3358.17229,4444.66
2024-01-24,10206,4560.10798,4822.88
2024-01-25,20529,8857.66481,5473.45
2024-01-26,12591,5926.629702,5253.6
2024-01-27,23512,10285.90308,7024.89
2024-01-28,26623,12123.356521,7109.67
2024-01-29,23287,10259.354,6927.8
2024-01-30,8721,3998.168076,1968.13
2024-01-31,3504,1584.852478,2336.36
2024-02-01,20151,8929.35418,5296.51
2024-02-02,7560,3444.396786,4233.82
2024-02-03,23526,10339.43974,7322.96
2024-02-04,26675,11698.41617,7878.58
2024-02-05,15393,6810.84062,5138.29
2024-02-06,10987,5019.04341,5773.76
2024-02-07,7047,3192.931949,4095.91
2024-02-08,5292,2315.44333,1263.69
2024-02-09,11364,5297.132453,5524.15
2024-02-10,18977,8350.475386,5258.68
2024-02-11,22689,10237.481241,7528.57
2024-02-12,5155,2327.70282,2896.25
2024-02-13,5321,2395.348592,2371.74
2024-02-14,6034,2758.881777,2470.58
2024-02-15,3008,1343.158839,1492.52
2024-02-16,11564,5501.458899,6185.01
2024-02-17,13745,5683.063698,2180.19
2024-02-18,20875,9952.15738,4516.56
2024-02-19,12178,5485.44436,2662.53
2024-02-20,1670,712.85888,0
